[0.016s] Invoking command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo': AMENT_PREFIX_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs CMAKE_MODULE_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib PYTHONPATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages /usr/bin/cmake --build /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo -- -j16 -l16
[0.024s] [0mCMake Error: The current CMakeCache.txt directory /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo/CMakeCache.txt is different than the directory /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.070s] [ 22%] Built target pick_place_demo_parameters
[0.070s] [ 22%] Built target ik_clearance_cost_parameters
[0.085s] [ 44%] Built target moveit_task_constructor_demo_modular
[0.086s] [ 44%] Built target moveit_task_constructor_demo_cartesian
[0.087s] [ 55%] Built target moveit_task_constructor_demo_alternative_path_costs
[0.091s] [ 66%] Built target moveit_task_constructor_demo_fallbacks_move_to
[0.104s] [ 77%] Built target moveit_task_constructor_demo_ik_clearance_cost
[0.105s] [ 88%] Built target moveit_task_constructor_demo_pick_place_task
[0.139s] [100%] Built target moveit_task_constructor_demo_pick_place_demo
[0.159s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/ik_clearance_cost
[0.159s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks_move_to
[0.160s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/ik_clearance_cost_parameters.hpp
[0.160s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/include/moveit_task_constructor_demo/pick_place_demo_parameters.hpp
[0.160s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pick_place_demo
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternatives.py
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian.py
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/compute_ik.py
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/constrained.py
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/current_state.py
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks.py
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fix_collision_objects.py
[0.161s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fixed_state.py
[0.162s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/generate_pose.py
[0.162s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/merger.py
[0.162s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modify_planning_scene.py
[0.162s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/multi_planner.py
[0.162s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pickplace.py
[0.162s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/properties.py
[0.162s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/demo.launch.py
[0.163s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/run.launch.py
[0.163s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/mtc.rviz
[0.163s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/panda_config.yaml
[0.163s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_demo
[0.163s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_demo
[0.163s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.sh
[0.165s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.zsh
[0.165s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.dsv
[0.165s] -- Symlinking: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.dsv
[0.172s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/ament_index/resource_index/packages/moveit_task_constructor_demo
[0.173s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig.cmake
[0.173s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig-version.cmake
[0.173s] -- Up-to-date symlink: /home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.xml
[0.175s] Invoked command in '/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo' returned '0': AMENT_PREFIX_PATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs CMAKE_MODULE_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/share/moveit_task_constructor_core/cmake CMAKE_PREFIX_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_capabilities/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/rviz_marker_tools/lib:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib PYTHONPATH=/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_core/lib/python3.12/site-packages:/home/pathonai/ros2_jazzy/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages:/home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/install/moveit_task_constructor_msgs/lib/python3.12/site-packages /usr/bin/cmake --install /home/pathonai/ros2_ws/src/opensource_dev/mycobot_ros2/build/moveit_task_constructor_demo
